target,enrollee_id
0,3769
0,14804
0,2967
0,29788
0,16898
0,5804
0,17659
0,119
0,33229
0,20619
0,2764
0,32226
1,31504
1,12985
0,31954
1,4699
0,28874
0,9134
0,5332
0,3178
0,28376
0,29415
0,26685
0,182
0,27075
0,1475
0,18653
0,17071
1,29997
0,15505
0,26471
0,17310
0,5996
1,19413
0,5881
0,21995
0,21720
1,8176
1,26081
0,13129
0,10610
0,7668
0,7488
0,15663
0,16478
0,21042
0,29300
0,22455
0,18520
0,25977
1,24736
0,18088
0,135
1,12044
0,30446
1,8405
0,27567
1,18635
1,33297
0,4190
0,912
0,9211
1,11028
0,682
1,8287
0,7497
0,17128
0,1466
0,32368
0,13683
0,19657
0,27876
1,16371
1,28823
0,27251
0,10505
0,26514
0,25127
0,25125
0,12911
0,19635
1,27018
0,9669
0,8842
0,7162
0,13528
0,30566
0,31741
0,16815
0,17575
0,23954
0,30116
0,2957
0,8083
0,31535
0,4558
0,11197
0,3704
1,12244
0,17108
0,18737
0,25530
0,25228
0,22880
0,20334
1,18316
1,11502
0,32615
0,28166
0,30475
0,26191
0,30850
0,11917
0,5897
1,29529
0,15890
0,656
0,22122
0,18186
1,12803
1,21538
0,15964
1,15112
0,11110
0,24360
0,18144
1,30845
0,4876
1,3329
0,2084
0,8668
0,28776
0,28159
0,23143
1,28673
0,7640
0,5906
0,1079
0,14198
0,8837
0,19175
0,31621
0,14249
0,211
0,17761
0,19583
0,7472
0,30176
1,8603
0,16079
0,22346
0,20571
0,20469
0,33129
0,10312
0,1218
0,25534
0,30308
0,8805
0,16789
0,18536
0,16520
0,3160
0,20013
0,22080
0,22105
0,5381
0,6642
0,23470
0,23173
0,13391
0,2589
0,15516
0,20519
0,19548
0,24435
0,1844
0,25974
0,12452
0,17525
0,14396
0,4237
0,19029
0,20453
0,25055
0,21236
1,13120
0,26905
0,6907
0,6941
0,17554
0,2559
0,8296
0,1725
0,32482
1,31189
0,27852
0,12480
0,23166
1,22862
0,25356
1,13978
0,18887
0,6293
1,15089
0,20169
0,9501
0,4754
0,30145
0,17211
0,32246
0,11810
0,22966
0,6750
0,23201
0,22438
0,26320
1,19437
0,29256
0,28789
0,27019
0,14084
0,12429
0,23882
0,25667
1,23103
0,8222
1,21212
0,13390
1,27929
0,28473
0,8727
0,20872
0,24207
0,8722
0,1986
0,13325
0,19450
0,9278
0,17203
0,32251
0,5159
0,6130
0,23014
0,13489
1,13302
1,16990
0,7773
0,19622
0,32148
0,26250
0,11379
0,14459
0,465
0,3742
0,3805
0,10507
0,23443
0,15896
0,25952
0,27788
0,22318
1,27725
0,20060
0,1604
0,31479
0,6716
1,14839
0,8496
0,8739
0,27932
0,27643
0,11298
0,23810
0,13718
1,26211
1,30450
0,1697
0,24673
0,419
0,13891
0,14341
0,20725
0,26156
0,27138
0,12600
1,5690
0,5955
1,11457
0,2900
0,23974
0,11493
0,12729
0,23782
0,11828
1,20112
0,6834
0,2209
0,17194
0,22861
0,10687
0,20086
0,5685
0,19879
0,22282
0,6445
1,9722
0,10008
0,4490
0,8141
0,14345
0,32906
1,20433
0,11675
0,15805
0,7905
0,5668
0,8180
0,22457
0,15941
0,3922
0,31960
0,25197
0,8579
0,13883
0,14040
0,17295
0,31796
1,5252
0,28014
0,32228
0,14762
0,19960
0,18289
0,11670
0,14289
1,2307
0,9907
1,27662
0,10926
0,32099
1,3035
0,27064
0,26549
0,19206
0,4054
0,5442
0,25150
0,21795
0,2639
1,5196
1,7283
0,8023
0,2468
0,7166
0,15430
0,30349
0,22078
0,30275
0,11383
0,27360
0,30217
0,10693
0,14502
0,19043
0,9872
0,16203
0,17030
0,10856
0,16267
1,30827
0,33052
0,9853
0,27079
0,10869
0,28003
0,841
0,5896
0,23818
0,615
0,21569
0,22048
1,20181
0,189
0,18103
0,9525
0,22171
0,5366
0,30428
0,8374
1,5586
0,11253
0,31889
0,25035
0,22301
0,25789
0,1471
0,21676
0,9840
1,30532
0,201
0,28544
0,12681
0,16948
0,30304
0,4028
0,23061
0,14309
0,482
0,32064
1,13204
0,12286
0,10996
0,19698
0,16555
0,11233
1,23299
1,24021
1,31098
0,7699
0,21210
1,21630
0,17332
0,21333
0,8809
0,3856
0,7930
0,21273
0,14479
0,33153
0,12516
0,23316
0,7813
0,22440
0,4396
0,21166
0,27705
0,13892
0,21554
0,9916
0,19935
0,26030
0,27247
0,30438
1,21188
1,19185
0,31510
0,3352
0,2334
0,3788
0,17389
0,31629
0,14686
1,21871
0,4730
0,672
0,14537
0,24266
0,1788
0,23100
0,31943
1,22761
0,6038
0,18784
0,31695
1,15498
0,18047
0,19640
0,7350
0,8120
0,20998
0,30851
0,18984
0,29760
0,17686
0,19275
0,20023
0,31734
1,11772
0,28747
0,6384
0,32706
0,21308
0,18176
1,33062
0,14657
0,19036
0,3401
1,31654
0,22128
0,24437
1,17720
0,22067
1,25884
0,2739
0,8988
0,32470
0,5711
1,875
0,6345
0,1227
0,17913
0,9971
0,7319
1,30102
0,9985
0,9394
1,21586
0,28297
0,16350
0,5114
0,31595
0,23081
0,3752
0,9106
0,11651
0,27318
0,4470
0,781
0,20854
1,14043
1,12637
0,20626
0,14932
0,22243
0,31589
1,13897
0,9427
0,11499
0,29870
0,14769
0,13012
0,33075
0,11178
0,29266
0,24517
0,2860
0,380
0,26459
1,13749
0,31847
0,21911
0,23011
1,32494
0,13363
1,31470
0,33338
0,24663
1,22540
0,17413
0,988
0,1148
0,16930
0,23509
0,10285
0,8725
1,24871
0,32291
0,21928
0,23440
0,22797
0,13413
0,8527
0,20067
0,8082
0,6362
0,372
0,25134
0,31558
0,268
0,12310
0,5193
0,18172
0,16115
0,30189
0,9187
0,31261
0,7994
0,18067
1,2240
0,27911
0,1600
0,15060
0,10025
0,26143
0,29992
0,8223
0,11398
0,27831
0,8880
0,25631
1,10375
0,18755
0,16844
0,22257
0,6021
0,7384
0,20994
0,32666
1,13496
0,23905
0,15790
0,28212
0,5134
0,6363
0,27750
0,5692
0,12485
0,1557
0,31544
1,20116
0,23653
0,8111
0,1932
1,15307
0,20720
1,16471
1,2753
0,3838
0,32751
0,28915
0,29204
0,3941
0,4594
1,22192
0,30030
0,25385
0,19113
0,17247
1,31107
0,23275
1,21030
0,12801
1,32899
0,12619
0,16978
1,7585
0,11176
0,27015
0,5893
0,9220
0,2574
0,14684
0,27175
0,16736
0,29728
0,6336
0,21401
0,7059
0,30737
0,11184
0,4851
0,24443
0,11697
0,4925
0,3403
0,351
0,27466
0,13882
0,33370
0,32132
0,27290
1,23841
0,8671
0,4898
0,10878
0,23684
0,4812
0,19874
0,24794
0,5780
0,1882
0,468
0,25649
0,484
1,19091
0,21196
1,9939
0,8265
0,7689
0,8483
0,29370
1,2926
0,24475
0,29209
0,27054
1,236
0,12403
0,22052
0,32799
0,20286
0,1131
0,20138
0,1789
0,20167
0,27519
0,5137
0,7434
0,11526
0,8158
0,16505
0,5851
0,2410
0,11092
0,18765
0,22591
0,18178
0,5573
0,2992
0,31176
0,11613
1,29219
1,15785
0,27732
0,10774
0,22863
0,2584
0,28537
0,23552
1,21505
0,24637
0,14285
0,1269
1,15898
0,16730
0,13845
1,10618
0,17378
0,11686
0,12784
0,32398
1,2202
0,23971
0,17080
0,6897
0,10453
0,13380
1,24620
0,9047
0,3787
0,27231
0,14109
0,28339
0,21648
0,32532
0,25361
0,32012
0,30139
0,29133
0,10773
0,610
0,9485
0,7554
0,8433
1,32626
0,24346
0,293
0,29811
0,24950
0,1913
0,6603
0,12993
0,21157
0,1586
1,16551
0,27103
0,18255
0,20595
0,1167
0,22666
0,15028
1,17857
0,1206
0,17805
0,8422
0,32548
0,21866
0,1259
0,954
0,12232
1,16421
0,5768
0,12500
1,27284
0,20325
0,1723
0,10826
0,31918
0,25989
0,10936
0,1047
0,19562
0,14271
0,9190
0,987
0,1947
0,1446
0,32603
0,23517
0,15349
0,1355
0,17297
0,25232
0,7831
1,33223
0,19194
0,7197
1,33373
0,30013
0,18232
0,18161
0,29950
0,29544
0,9458
0,11482
0,23198
0,2412
0,29848
1,23827
0,12107
0,389
1,29976
0,6517
0,21548
0,21557
0,8092
0,5248
0,3540
0,1935
0,2341
0,22484
1,17034
0,2583
0,15591
0,17721
0,11845
0,6723
0,16609
0,17732
1,25822
0,26734
0,22347
0,20630
1,9
0,26058
1,31398
0,20686
0,26950
0,5844
0,25743
0,6640
0,23247
0,8099
0,25371
0,18008
0,23655
0,9396
0,915
0,1253
0,11467
0,535
0,19002
0,25960
0,23914
0,4983
0,2190
0,3393
1,14216
0,29591
0,580
0,12695
0,26851
0,29535
0,8144
1,6823
0,25182
0,8764
0,3845
0,25096
1,1884
0,31631
1,25780
0,31607
0,14055
0,15848
0,930
0,9923
1,12385
0,10287
0,22723
0,8987
0,10216
0,31322
0,101
0,5743
0,21706
0,27210
0,17366
0,29569
1,22454
0,6306
0,31942
0,30277
0,13354
0,25118
0,9225
0,1394
1,9741
0,32050
0,15202
0,4639
0,29177
1,25927
0,14570
1,27949
0,12371
1,11045
1,4274
0,20442
0,7667
0,26829
1,7683
1,10381
0,6225
0,13116
0,13638
0,7943
0,2227
1,23455
0,1432
0,15526
0,1623
0,6855
0,22600
0,23291
0,5594
0,26586
0,32084
0,11827
0,24572
0,9762
0,17809
1,14079
0,1615
0,17470
0,25887
1,22042
0,26572
0,19306
0,32607
0,24727
0,15198
0,15786
1,17468
0,14484
0,7216
0,23897
0,30861
0,10627
0,20892
0,9037
0,9457
0,8236
0,9146
0,15564
0,25877
0,31949
0,29509
1,17345
0,12014
0,1012
0,7932
0,1603
0,3990
0,17074
0,17628
0,10018
0,9964
0,13355
0,2065
0,25470
0,21376
0,2033
0,17391
0,8059
0,23753
0,3496
0,27922
0,25791
0,19688
0,23958
0,26884
0,19106
0,26241
0,1990
0,18448
1,1573
0,9471
0,28903
0,32890
0,4077
0,16675
0,2391
0,28933
0,12778
0,23380
0,13288
1,12863
1,16490
0,18900
0,1588
0,2426
0,17244
0,3695
1,22338
0,31900
1,5479
1,20973
0,16253
1,5637
0,25327
0,13562
0,9873
0,2840
0,927
0,5187
1,11580
0,29855
0,17268
0,10961
1,30832
0,27081
0,15840
0,5277
1,7431
0,958
0,19889
0,21283
0,21684
0,396
1,2012
0,19641
0,24335
0,7815
0,22840
0,301
0,32678
0,13035
0,10527
0,26172
0,17199
0,13641
0,12173
0,32592
1,23376
0,246
0,17418
0,26843
1,17822
1,30744
0,32965
0,24904
1,4899
0,15646
0,8542
0,9507
0,4207
0,21225
1,32869
1,14469
0,29150
1,14092
0,5054
1,14573
0,25741
0,4604
0,15866
0,16792
0,3095
0,10770
0,7376
0,16950
0,26960
0,8703
0,3058
1,22162
0,15836
0,15800
0,14133
1,4385
0,20537
0,30193
0,9803
0,10611
0,28987
0,18417
0,23766
0,29217
0,5530
0,10020
0,31502
0,13816
0,15514
0,20949
0,32885
0,22645
0,28463
0,8299
0,26359
1,20103
0,563
0,10594
0,20828
0,7811
0,33060
1,17863
0,24396
0,26264
0,12068
0,30669
0,15839
0,23028
0,31022
0,21784
0,32121
0,28204
0,21192
1,28682
0,32027
1,32851
0,2865
1,25141
1,12720
0,17613
0,4114
1,32980
0,1482
0,26023
0,6774
0,17513
1,28046
0,32159
0,3328
0,2085
0,28352
0,11439
0,3523
0,33213
0,11338
0,2997
0,4118
0,622
0,3827
0,23212
0,31403
0,7975
0,9879
0,9659
0,18961
0,5652
0,11337
1,17317
0,9772
0,3654
0,17641
0,32801
0,7374
0,11034
0,18840
0,2179
0,4590
0,3863
0,19127
0,22332
0,4507
0,3497
1,17782
0,19069
0,16177
0,26877
0,19304
0,20702
0,1304
0,30588
0,7148
0,11666
0,20568
0,30023
0,1734
0,4010
0,25181
0,32654
0,7781
0,14317
0,8063
0,23297
0,17246
0,26304
1,5270
0,19198
0,25954
1,18578
0,30415
1,25430
0,11162
0,20274
0,15602
0,32062
1,15837
0,12829
0,13384
0,32423
0,3182
0,15175
0,16872
0,28639
0,22943
0,11174
0,19008
1,14757
0,31745
0,19336
0,17474
0,20485
0,18828
0,12254
0,5095
0,30806
0,15600
0,5900
0,27316
0,29720
0,20842
0,6726
0,26839
0,2273
1,889
0,32271
0,17987
0,30792
0,15029
0,19775
0,20276
1,15010
0,28373
0,11062
1,16247
0,31380
0,6286
0,27556
1,29842
0,17046
1,13052
0,27168
0,30386
0,3745
0,15335
0,18066
0,2754
0,23248
0,23391
0,13724
0,390
0,8632
0,17914
0,21180
0,3461
0,18620
0,10735
0,31989
0,1761
0,3367
0,32255
0,21847
0,29499
0,21660
0,16980
1,22721
1,4858
0,25825
0,29537
0,28228
1,8640
0,15241
0,17905
0,30602
1,23916
0,8867
0,19839
0,16411
0,410
1,20743
1,22764
0,23348
0,22134
0,10230
0,14165
0,25169
0,30229
0,33333
0,24564
0,9207
0,22239
0,21230
0,7559
0,28733
0,6572
0,4773
0,29243
0,9817
1,24815
0,14722
1,10135
0,18644
0,4101
0,31341
0,33054
0,2194
1,13274
0,23107
0,7294
0,10477
0,17421
0,8245
0,18380
0,24100
0,18543
0,24502
0,1418
0,24792
0,12943
0,10685
0,14098
0,26439
0,21158
0,22443
0,11530
0,30420
1,18525
0,17151
0,13084
0,11172
0,506
0,3944
0,7788
0,15644
0,15147
0,24181
0,6712
1,15213
0,4840
1,23287
0,4771
1,23429
0,1599
0,2463
1,12357
0,6209
0,28081
0,19449
0,10204
0,28744
0,18331
0,31121
0,18014
1,16857
0,29524
0,21912
0,10930
0,27693
0,16855
0,28651
1,22971
0,19926
0,1485
0,13258
0,18192
0,6394
0,27199
0,29814
0,3176
0,20493
0,118
0,11271
0,21137
1,24160
0,27834
0,31991
0,11798
0,32014
0,22137
0,7125
0,25548
0,20798
1,17549
0,16193
0,23246
0,11177
0,3880
0,497
0,185
0,9071
0,31446
0,5687
0,12890
0,14342
0,32908
0,28806
1,7326
0,9845
0,24856
1,1172
0,32169
0,6593
0,6380
0,5308
0,4127
0,18439
0,13253
0,3717
0,15782
0,9918
0,5787
0,6836
0,31033
0,4792
0,20007
0,4030
0,31385
0,18668
0,33105
0,9308
0,13916
0,9901
0,7396
0,30297
0,10965
1,22927
0,5939
0,24608
1,12871
0,23051
0,23508
0,18522
0,4402
1,9316
0,32487
0,16747
0,23769
0,12647
0,30823
1,32009
0,18758
0,4884
0,25078
0,2653
0,29442
0,5303
0,20503
0,27449
0,33109
0,2485
0,16968
0,10710
1,5153
0,9503
0,3762
0,5932
0,24689
0,2306
0,27391
1,30907
0,18973
0,5617
0,12135
0,1982
0,28974
0,32131
0,29407
0,4303
0,6179
0,26402
0,15624
0,22285
0,27417
0,9210
1,16653
0,27901
1,15013
0,12406
0,667
0,32004
0,16473
0,26584
0,6610
0,4165
0,26220
0,12624
0,25332
1,19637
0,28925
1,24109
0,20549
0,23567
0,23683
0,23236
1,5660
0,678
0,3454
1,2601
1,31473
0,20895
0,25211
0,1538
0,15852
0,16269
0,28199
0,5755
0,5063
0,14608
0,22147
0,14955
0,23399
0,28986
1,22659
1,9522
0,671
0,28932
1,33143
0,24370
0,18594
0,14268
0,16425
0,28982
0,24805
0,6526
0,10676
1,9306
0,20600
1,17146
0,5589
0,6512
1,28315
0,14482
0,12907
1,8216
0,11453
0,31691
1,30849
0,245
1,25273
0,4366
0,3997
0,3619
0,30880
0,30105
0,29577
0,2820
0,32390
0,8950
0,6705
0,21862
0,24898
0,3222
1,13988
0,31720
0,10651
0,30400
0,719
0,13047
0,7345
0,6953
0,16525
0,21553
0,28714
0,13444
0,24447
0,29380
0,31920
0,14535
0,12764
0,29949
0,5102
0,7983
0,18761
0,20968
0,5717
0,2693
0,29223
0,23015
0,28627
0,32024
0,19769
0,31449
0,9007
0,14110
0,12631
1,29065
0,7468
0,30031
0,15242
1,26831
0,4733
0,7313
0,24422
0,10300
0,22130
0,8974
0,32993
0,32546
0,28240
0,15499
0,7287
0,31327
0,16182
0,14738
0,5493
0,8323
0,4014
0,3988
0,8313
0,6265
1,7882
0,31374
0,32953
0,15556
0,27436
0,16895
0,23327
0,8712
0,9477
1,27959
0,20703
0,19250
0,25095
0,9794
0,7725
1,16739
0,2704
0,11868
0,12201
0,3562
0,28272
0,3633
0,24801
1,20180
0,19674
0,24268
0,17406
0,7509
1,16735
0,14251
0,29401
0,576
1,29917
0,19153
0,11320
0,2361
0,12799
0,14082
0,14228
0,27620
0,13620
0,129
0,12088
0,3123
0,15502
0,10194
0,940
0,31885
0,26672
0,26987
0,28624
0,12746
0,26405
0,6453
0,3378
0,19913
0,17386
1,14179
0,18674
1,12097
1,2942
0,25599
0,19735
0,14994
0,26654
0,14830
0,2960
0,5243
0,23851
0,2691
0,25573
0,28851
0,25148
0,4993
1,5423
0,15999
0,16919
1,30072
0,30253
0,22113
0,7467
0,1039
0,26222
0,16533
1,16286
0,27935
0,5154
0,5139
0,13671
0,24052
1,14622
0,17918
0,9650
1,593
0,20468
0,20100
0,692
0,13669
0,635
0,15091
1,33304
0,16309
0,9380
0,8851
0,32156
0,6513
0,25068
0,26731
0,32332
1,27711
0,24302
0,10125
0,16006
0,18941
0,16185
0,27534
0,28746
0,2473
0,24603
0,2017
0,2873
0,24634
0,24182
0,315
0,26479
0,26712
0,24175
0,30878
0,30142
0,21152
1,21543
0,1334
0,25537
0,23454
1,31774
1,14811
0,14102
0,14211
0,19207
0,24865
1,7572
0,18191
1,7843
0,12537
1,27371
0,27121
0,32220
0,4865
1,24236
0,22920
0,10970
0,24222
0,24580
0,31124
0,16459
0,29477
0,33264
0,7512
0,2638
0,7854
0,13154
1,32784
1,8933
0,9346
0,3193
1,23349
0,18716
0,23649
0,15059
0,26267
1,23462
0,20269
0,11039
0,1445
0,29146
0,10396
0,13267
0,4705
0,15432
0,8243
1,26983
0,14256
0,7971
0,32539
0,5058
0,31440
0,30062
0,15496
0,3779
0,9935
0,15612
0,21035
0,7685
0,4499
0,14903
0,28976
0,23197
0,18411
0,6427
0,17039
0,13494
1,29136
0,4364
0,6670
0,8453
0,20986
0,11635
1,217
0,21337
0,15724
1,26077
0,2894
0,12013
0,16059
1,6816
0,1250
0,18675
0,22651
1,5379
0,1847
0,12540
0,22201
0,25558
1,22356
1,8675
0,8976
0,25374
0,5583
0,6097
0,23937
0,20953
0,4789
0,31378
0,4816
0,12284
0,8629
0,12380
0,4168
1,20205
0,401
0,4292
0,25042
1,6212
0,31483
0,30681
0,10289
0,24033
0,28045
0,19089
0,21997
0,24102
0,4528
0,27764
0,28293
0,32789
0,9894
0,289
0,30274
0,25049
0,7839
0,1517
0,28037
0,32168
0,1895
0,7251
0,17849
1,32864
0,27509
0,8810
0,9993
0,3394
0,25785
0,29233
0,21280
0,23689
0,52
0,73
1,21788
0,24122
0,13340
0,11715
0,19146
0,5954
0,19254
1,6400
0,27783
0,31076
0,17508
0,8378
0,30601
0,11282
0,6481
0,1511
0,22976
0,13145
0,31459
1,9069
0,31625
1,13612
0,1276
0,22820
0,23250
0,4296
0,24477
0,5244
0,10257
0,10017
0,22251
0,31314
0,13588
0,11213
0,23504
0,22384
1,31137
0,31970
0,29798
0,15119
0,20423
0,16123
0,15738
0,21925
0,20087
1,10294
0,27052
0,5268
0,12271
0,16502
0,24767
0,17868
0,17354
0,2984
0,19832
0,15503
0,24200
0,16546
0,21418
1,11352
0,14662
0,35
0,20815
0,15264
0,6277
1,1561
0,13226
0,5642
0,5316
0,17136
0,24386
0,23598
0,18902
0,6195
0,1187
0,22046
0,10747
0,25365
0,7850
0,29860
0,30638
0,7985
0,29086
1,1598
0,12951
0,29528
0,23941
0,14862
0,2117
0,6821
0,24383
0,27803
0,23550
0,28966
0,25329
0,31312
0,26206
0,28119
0,12622
0,21347
0,32836
1,13207
0,16645
0,27255
0,26803
0,6392
0,11373
0,8442
0,18363
1,28552
0,19480
0,21029
0,32082
0,32187
0,31094
1,5531
1,21294
1,5351
1,1200
1,3823
0,20464
0,9475
0,30755
0,21887
0,14623
0,16321
0,7420
0,15586
0,15504
1,3310
1,30506
0,15935
0,8744
0,9625
0,23898
0,6669
0,17441
0,11244
0,9216
0,789
1,26594
0,16236
0,7842
0,13713
0,21385
0,29270
0,11647
0,30794
0,19925
0,16957
1,23019
0,21598
0,8379
0,4664
0,624
0,17591
0,9540
1,26579
0,19784
0,25502
0,19012
0,4133
0,10843
0,16485
0,15186
0,2971
0,9729
1,37
0,28600
0,26341
0,25086
0,32008
0,18009
1,3781
1,28371
0,6060
0,15158
0,24197
0,15353
0,20412
0,18821
1,10634
0,27981
0,21116
0,30494
1,25155
0,773
0,30463
0,25347
0,19483
0,26570
0,4579
0,7175
0,1476
0,2587
0,18108
0,20889
0,25830
0,6905
0,20850
0,30125
0,3172
0,14363
0,26765
0,19205
0,21953
0,2248
1,26444
0,13504
0,16359
0,16298
0,9647
0,10982
0,19958
1,10793
0,30485
0,2963
0,14723
0,3852
1,1625
0,3669
0,31464
0,25163
0,1461
0,32328
0,4158
0,17827
0,10172
0,31179
0,20315
0,84
0,15063
0,25296
0,11725
0,7666
0,31798
0,31984
0,17417
0,30825
0,25289
0,25403
0,19732
0,3725
0,30914
0,1361
0,11171
0,30854
0,6243
0,17155
0,23652
1,32403
0,16776
0,10165
0,17223
1,10852
0,11420
0,26926
0,25862
0,29893
0,20918
0,7737
0,32124
0,2747
1,20033
0,17986
0,29710
0,12241
0,22449
0,16699
0,11252
0,1338
0,17731
0,25932
0,9947
0,23274
0,16151
0,8914
1,25391
0,20708
1,17210
0,23925
0,1653
0,2010
1,30780
1,26483
0,19708
0,20066
1,3044
0,32231
0,6107
0,1931
1,10181
0,21964
0,8165
1,12159
0,3158
0,11283
1,29639
0,24520
0,3961
0,31079
0,2726
0,27758
0,19884
0,16216
0,29496
0,14205
0,8985
0,11674
0,25487
1,26641
0,566
0,20902
0,23662
0,9637
0,1260
0,18248
0,31586
0,32355
0,5852
0,4808
0,27032
1,6647
1,24525
0,7877
0,24657
1,4345
0,27047
0,20734
0,32080
0,14534
0,13571
0,8688
0,19803
1,25676
0,31902
0,7896
0,2044
0,12509
0,13788
0,10539
0,29201
0,6620
0,17514
1,28625
1,20414
0,2914
0,2029
0,1230
0,25539
0,9487
0,22010
0,21201
0,5872
0,22956
0,28403
0,28386
0,7479
0,27448
0,8151
0,1883
0,19781
0,20496
0,11144
0,6389
0,20212
0,33265
0,7980
0,30819
0,25630
1,7997
1,24091
0,23062
0,9920
0,10081
0,24169
0,3804
0,23526
0,10378
0,32933
0,18526
0,25486
0,20769
0,1175
0,25931
0,28934
0,25299
1,4915
0,27287
0,2108
0,3218
1,23468
0,28727
0,27560
0,10778
0,6634
0,21589
0,9740
0,20738
0,26774
0,32795
0,13326
0,32191
0,23700
0,17874
0,27342
0,27666
0,14565
1,27293
0,3567
0,27741
0,33183
0,15759
0,6790
0,31779
0,17184
0,31430
0,9357
0,19617
0,1398
1,19467
0,24636
0,8591
0,33276
0,15439
0,11754
0,29793
0,15144
0,6075
0,14264
0,23095
0,32544
0,19837
0,27030
0,16881
0,27919
0,6730
0,21916
0,11847
0,1872
0,13169
0,6958
0,24588
0,21566
0,6840
0,11394
0,29534
1,2681
0,23431
0,16710
0,32343
0,14695
0,24059
0,24057
0,28246
0,19628
0,9420
0,18912
0,9371
0,32374
1,27051
1,464
0,13422
0,18659
0,7405
0,27020
0,21567
0,17159
0,18626
0,14300
0,20767
0,11205
0,4709
0,24428
0,25864
0,19356
0,31814
0,5930
0,30211
0,32540
0,6433
0,9079
0,18548
0,19835
0,18939
0,21640
0,1776
0,733
0,16958
0,5003
0,18704
0,2881
0,13618
0,3384
0,30323
0,20191
0,19563
0,30338
0,22682
0,975
0,17521
0,11318
0,16769
0,12030
0,24639
0,30798
1,11247
1,13478
0,31410
0,11762
0,3071
0,27236
1,1867
0,10697
0,2909
0,32387
0,16897
0,20765
0,18667
0,8001
0,8526
1,17740
1,11688
0,6707
0,10596
0,10978
0,11289
0,28306
0,7832
0,21254
1,18319
0,5933
1,22232
0,3870
1,24421
0,14157
0,30711
1,17779
0,8493
0,20920
0,11344
0,6444
0,30516
0,15417
0,12184
0,1415
0,6332
0,16615
1,12422
0,28500
0,7953
0,22882
0,1505
0,30560
0,28899
0,27463
0,4697
0,14620
0,5109
0,21353
0,14681
0,24427
0,12324
1,21956
0,28203
0,6530
0,28039
0,9017
0,2851
0,16418
0,8107
0,7721
0,4355
0,23195
0,22059
0,23569
0,12749
0,9829
0,16368
0,11
0,29029
0,29755
0,1531
1,1950
0,20514
0,11664
0,9378
0,15891
0,25997
0,25568
0,31946
0,6196
0,31348
0,1515
0,31138
0,14909
0,15332
0,32963
0,6071
1,26918
0,28840
1,9083
1,24255
0,11069
0,11005
0,8458
0,23556
0,17105
0,17663
0,31309
0,8478
0,17505
0,16509
1,22387
0,6491
0,18818
0,24069
0,11604
0,491
0,227
0,12933
0,10057
0,17431
0,5223
0,19500
0,15603
1,10673
0,4971
0,24173
0,32205
0,2804
0,17491
0,9520
0,597
0,3957
1,20732
0,18257
0,17500
0,12577
0,22697
0,15851
0,1320
0,18168
1,8656
1,7759
0,9421
0,21455
0,14041
0,24488
0,605
0,23071
0,21752
0,22383
1,7881
0,25826
0,29986
0,7988
0,6791
0,19307
0,7342
0,32853
0,5014
0,12763
0,32791
0,23361
0,13926
0,3426
1,10919
0,9360
0,29171
0,4246
1,251
0,32940
0,4510
0,7367
0,20369
0,2792
0,2243
0,6664
1,20697
0,3694
0,32015
0,16669
0,6808
0,21393
0,4093
0,12090
0,15940
0,12437
0,18006
0,5434
0,32760
0,11180
0,19718
0,22937
0,29042
0,21218
0,29206
0,7489
0,9693
1,32879
0,25709
0,3672
0,16537
0,23981
0,17642
0,22284
0,20190
0,8760
0,5296
0,519
0,28382
1,19231
0,21496
0,31439
0,8312
0,10931
0,31583
0,16122
0,8508
0,11341
0,12965
0,21750
0,4008
0,3142
0,27515
0,31939
0,1782
0,26541
0,18862
1,25124
0,8804
0,29320
0,20768
0,5265
0,31532
0,5866
1,16673
0,27069
0,28021
0,29318
0,33259
1,27774
0,31429
0,7116
0,10915
1,14740
0,490
1,3764
0,8667
0,4635
0,19914
0,20801
0,6335
0,2290
0,6053
0,15523
0,30813
0,33087
0,10620
0,31475
0,9924
0,27533
0,16461
0,25130
0,5991
0,5632
0,18335
1,30392
0,29521
0,4394
0,32736
0,13568
0,27899
1,29695
0,16082
0,29719
0,18294
0,20346
0,5278
1,23591
0,10732
0,11265
0,28148
0,582
0,324
1,32578
0,13304
0,3433
0,14327
0,25245
0,19838
0,20308
0,23068
0,2018
0,10797
0,12945
0,25799
0,24598
0,19363
0,14104
0,3261
0,31288
0,25368
0,5070
0,22830
0,10660
1,13109
0,17473
0,3927
0,744
0,27239
0,28781
0,12206
0,30205
0,28704
0,18582
0,32560
0,24743
0,2733
0,5708
0,10487
0,15370
0,12477
0,10999
0,2020
0,9691
0,8258
1,10286
0,9496
0,5052
0,27785
0,19268
0,32777
0,15446
0,28911
1,17068
0,10743
0,7048
0,8854
0,6728
0,32143
0,6747
0,7772
0,15549
0,28998
0,5710
0,10365
0,1270
0,29292
0,3708
0,31474
1,32762
0,25058
0,3867
0,20751
0,15465
0,22970
0,13439
0,444
0,19050
0,27885
0,12779
0,23676
0,19627
0,17645
0,28896
1,10873
0,8385
0,20488
0,24691
0,1092
0,28476
0,10809
0,14747
0,15253
0,14311
1,13467
1,2400
0,31357
0,31248
0,29907
0,23190
0,7627
0,22256
0,1424
1,28400
0,5673
0,20649
0,20178
0,3224
0,25425
0,25114
0,4505
0,28049
1,9015
1,2715
0,6302
1,29451
1,26275
0,19595
0,14204
0,29903
0,25448
0,28844
1,21651
0,10844
0,25759
0,23942
1,14151
0,31106
1,14428
0,23175
1,6464
0,5730
1,17088
0,4376
